Namespace(task='seg', num_seg_class=6, num_epochs=250, batch_size=1, num_workers=0, lr=0.001, exp_name='exp_dgcnn', main_dir='./data/', checkpoint_dir='./checkpoints/seg', checkpoint_every=10, load_checkpoint=False, k=3, device=device(type='cuda'))
successfully loaded data
======== start training for seg task ========
(check tensorboard for plots of experiment logs/seg_exp_dgcnn)
epoch: 0 | test accuracy: 0.3814
  0%|          | 0/4489 [00:00<?, ?it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2865/4489 [05:00<02:45,  9.84it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2866/4489 [05:00<02:44,  9.87it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2866/4489 [05:00<02:44,  9.87it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2867/4489 [05:00<02:43,  9.89it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2867/4489 [05:00<02:43,  9.89it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2867/4489 [05:00<02:43,  9.89it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2869/4489 [05:01<02:42,  9.95it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2869/4489 [05:01<02:42,  9.95it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2869/4489 [05:01<02:42,  9.95it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2871/4489 [05:01<02:41,  9.99it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2871/4489 [05:01<02:41,  9.99it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2871/4489 [05:01<02:41,  9.99it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2873/4489 [05:01<02:41, 10.01it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2873/4489 [05:01<02:41, 10.01it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2873/4489 [05:01<02:41, 10.01it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2875/4489 [05:01<02:41, 10.00it/s]
Epoch: 0, Loss: 1.4021:  64%|██████▍   | 2875/4489 [05:01<02:41, 10.00it/s]
Epoch: 0, Loss: 1.4021:  64%|██████▍   | 2876/4489 [05:01<02:41,  9.99it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2876/4489 [05:01<02:41,  9.99it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2877/4489 [05:01<02:42,  9.94it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2877/4489 [05:01<02:42,  9.94it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2878/4489 [05:01<02:42,  9.89it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2878/4489 [05:01<02:42,  9.89it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2879/4489 [05:02<02:43,  9.87it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2879/4489 [05:02<02:43,  9.87it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2880/4489 [05:02<02:44,  9.79it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2880/4489 [05:02<02:44,  9.79it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2881/4489 [05:02<02:45,  9.70it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2881/4489 [05:02<02:45,  9.70it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2882/4489 [05:02<02:47,  9.62it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2882/4489 [05:02<02:47,  9.62it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2883/4489 [05:02<02:48,  9.51it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2883/4489 [05:02<02:48,  9.51it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2884/4489 [05:02<02:50,  9.43it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2884/4489 [05:02<02:50,  9.43it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2885/4489 [05:02<02:51,  9.35it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2885/4489 [05:02<02:51,  9.35it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2886/4489 [05:02<02:53,  9.27it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2886/4489 [05:02<02:53,  9.27it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2887/4489 [05:02<02:53,  9.21it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2887/4489 [05:02<02:53,  9.21it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2888/4489 [05:03<02:53,  9.21it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2888/4489 [05:03<02:53,  9.21it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2889/4489 [05:03<02:53,  9.22it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2889/4489 [05:03<02:53,  9.22it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2890/4489 [05:03<02:52,  9.26it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2890/4489 [05:03<02:52,  9.26it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2891/4489 [05:03<02:51,  9.29it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2891/4489 [05:03<02:51,  9.29it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2892/4489 [05:03<02:50,  9.36it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2892/4489 [05:03<02:50,  9.36it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2893/4489 [05:03<02:50,  9.38it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2893/4489 [05:03<02:50,  9.38it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2894/4489 [05:03<02:48,  9.46it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2894/4489 [05:03<02:48,  9.46it/s]
Epoch: 0, Loss: 1.4023:  64%|██████▍   | 2895/4489 [05:03<02:47,  9.53it/s]
Epoch: 0, Loss: 1.4022:  64%|██████▍   | 2895/4489 [05:03<02:47,  9.53it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2896/4489 [05:03<02:46,  9.57it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2896/4489 [05:03<02:46,  9.57it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2897/4489 [05:03<02:46,  9.59it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2897/4489 [05:03<02:46,  9.59it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2898/4489 [05:04<02:45,  9.62it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2898/4489 [05:04<02:45,  9.62it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2899/4489 [05:04<02:45,  9.59it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2899/4489 [05:04<02:45,  9.59it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2900/4489 [05:04<02:46,  9.55it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2900/4489 [05:04<02:46,  9.55it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2901/4489 [05:04<02:46,  9.51it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2901/4489 [05:04<02:46,  9.51it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2902/4489 [05:04<02:47,  9.46it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2902/4489 [05:04<02:47,  9.46it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2903/4489 [05:04<02:47,  9.47it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2903/4489 [05:04<02:47,  9.47it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2904/4489 [05:04<02:46,  9.49it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2904/4489 [05:04<02:46,  9.49it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2905/4489 [05:04<02:46,  9.52it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2905/4489 [05:04<02:46,  9.52it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2906/4489 [05:04<02:45,  9.56it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2906/4489 [05:04<02:45,  9.56it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2907/4489 [05:04<02:45,  9.57it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2907/4489 [05:05<02:45,  9.57it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2908/4489 [05:05<02:45,  9.58it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2908/4489 [05:05<02:45,  9.58it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2909/4489 [05:05<02:45,  9.57it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2909/4489 [05:05<02:45,  9.57it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2910/4489 [05:05<02:44,  9.59it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2910/4489 [05:05<02:44,  9.59it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2911/4489 [05:05<02:44,  9.62it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2911/4489 [05:05<02:44,  9.62it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2912/4489 [05:05<02:43,  9.63it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2912/4489 [05:05<02:43,  9.63it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2913/4489 [05:05<02:43,  9.62it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2913/4489 [05:05<02:43,  9.62it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2914/4489 [05:05<02:44,  9.55it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2914/4489 [05:05<02:44,  9.55it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▍   | 2915/4489 [05:05<02:45,  9.49it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2915/4489 [05:05<02:45,  9.49it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▍   | 2916/4489 [05:05<02:46,  9.45it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2916/4489 [05:05<02:46,  9.45it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2917/4489 [05:06<02:47,  9.41it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▍   | 2917/4489 [05:06<02:47,  9.41it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2918/4489 [05:06<02:46,  9.41it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2918/4489 [05:06<02:46,  9.41it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2919/4489 [05:06<02:46,  9.45it/s]
Epoch: 0, Loss: 1.4025:  65%|██████▌   | 2919/4489 [05:06<02:46,  9.45it/s]
Epoch: 0, Loss: 1.4025:  65%|██████▌   | 2920/4489 [05:06<02:45,  9.47it/s]
Epoch: 0, Loss: 1.4025:  65%|██████▌   | 2920/4489 [05:06<02:45,  9.47it/s]
Epoch: 0, Loss: 1.4025:  65%|██████▌   | 2921/4489 [05:06<02:44,  9.52it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2921/4489 [05:06<02:44,  9.52it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2922/4489 [05:06<02:44,  9.55it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2922/4489 [05:06<02:44,  9.55it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2923/4489 [05:06<02:43,  9.56it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2923/4489 [05:06<02:43,  9.56it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2924/4489 [05:06<02:43,  9.58it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2924/4489 [05:06<02:43,  9.58it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2925/4489 [05:06<02:43,  9.58it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2925/4489 [05:06<02:43,  9.58it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2926/4489 [05:06<02:42,  9.65it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2926/4489 [05:07<02:42,  9.65it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2927/4489 [05:07<02:41,  9.68it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2927/4489 [05:07<02:41,  9.68it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2928/4489 [05:07<02:40,  9.70it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2928/4489 [05:07<02:40,  9.70it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2929/4489 [05:07<02:40,  9.72it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2929/4489 [05:07<02:40,  9.72it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2930/4489 [05:07<02:39,  9.75it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2930/4489 [05:07<02:39,  9.75it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2931/4489 [05:07<02:39,  9.77it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▌   | 2931/4489 [05:07<02:39,  9.77it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▌   | 2932/4489 [05:07<02:39,  9.78it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▌   | 2932/4489 [05:07<02:39,  9.78it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▌   | 2933/4489 [05:07<02:38,  9.79it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▌   | 2933/4489 [05:07<02:38,  9.79it/s]
Epoch: 0, Loss: 1.4022:  65%|██████▌   | 2934/4489 [05:07<02:38,  9.83it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2934/4489 [05:07<02:38,  9.83it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2935/4489 [05:07<02:37,  9.84it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2935/4489 [05:07<02:37,  9.84it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2935/4489 [05:08<02:37,  9.84it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2937/4489 [05:08<02:35,  9.97it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2937/4489 [05:08<02:35,  9.97it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2937/4489 [05:08<02:35,  9.97it/s]
Epoch: 0, Loss: 1.4023:  65%|██████▌   | 2939/4489 [05:08<02:34, 10.04it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2939/4489 [05:08<02:34, 10.04it/s]
Epoch: 0, Loss: 1.4024:  65%|██████▌   | 2939/4489 [05:08<02:34, 10.04it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2941/4489 [05:08<02:33, 10.05it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2941/4489 [05:08<02:33, 10.05it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2941/4489 [05:08<02:33, 10.05it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2943/4489 [05:08<02:35,  9.97it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2943/4489 [05:08<02:35,  9.97it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2944/4489 [05:08<02:35,  9.92it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2944/4489 [05:08<02:35,  9.92it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2945/4489 [05:08<02:36,  9.84it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2945/4489 [05:08<02:36,  9.84it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2946/4489 [05:09<02:37,  9.77it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2946/4489 [05:09<02:37,  9.77it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2947/4489 [05:09<02:38,  9.71it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2947/4489 [05:09<02:38,  9.71it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2948/4489 [05:09<02:39,  9.66it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2948/4489 [05:09<02:39,  9.66it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2949/4489 [05:09<02:39,  9.65it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2949/4489 [05:09<02:39,  9.65it/s]
Epoch: 0, Loss: 1.4024:  66%|██████▌   | 2950/4489 [05:09<02:39,  9.66it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2950/4489 [05:09<02:39,  9.66it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2951/4489 [05:09<02:38,  9.69it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2951/4489 [05:09<02:38,  9.69it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2952/4489 [05:09<02:38,  9.72it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2952/4489 [05:09<02:38,  9.72it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2953/4489 [05:09<02:37,  9.75it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2953/4489 [05:09<02:37,  9.75it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2954/4489 [05:09<02:36,  9.80it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2954/4489 [05:09<02:36,  9.80it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2955/4489 [05:09<02:36,  9.82it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2955/4489 [05:09<02:36,  9.82it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2955/4489 [05:10<02:36,  9.82it/s]
Epoch: 0, Loss: 1.4025:  66%|██████▌   | 2957/4489 [05:10<02:34,  9.94it/s]
Epoch: 0, Loss: 1.4026:  66%|██████▌   | 2957/4489 [05:10<02:34,  9.94it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2957/4489 [05:10<02:34,  9.94it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2959/4489 [05:10<02:33,  9.98it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2959/4489 [05:10<02:33,  9.98it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2959/4489 [05:10<02:33,  9.98it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2961/4489 [05:10<02:32, 10.01it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2961/4489 [05:10<02:32, 10.01it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2962/4489 [05:10<02:33,  9.97it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2962/4489 [05:10<02:33,  9.97it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2963/4489 [05:10<02:33,  9.94it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2963/4489 [05:10<02:33,  9.94it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2964/4489 [05:10<02:34,  9.89it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2964/4489 [05:10<02:34,  9.89it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2965/4489 [05:10<02:35,  9.82it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▌   | 2965/4489 [05:10<02:35,  9.82it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▌   | 2966/4489 [05:11<02:36,  9.73it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2966/4489 [05:11<02:36,  9.73it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2967/4489 [05:11<02:38,  9.63it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2967/4489 [05:11<02:38,  9.63it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2968/4489 [05:11<02:39,  9.52it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2968/4489 [05:11<02:39,  9.52it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2969/4489 [05:11<02:41,  9.40it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2969/4489 [05:11<02:41,  9.40it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2970/4489 [05:11<02:42,  9.33it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2970/4489 [05:11<02:42,  9.33it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2971/4489 [05:11<02:43,  9.30it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2971/4489 [05:11<02:43,  9.30it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2972/4489 [05:11<02:43,  9.30it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2972/4489 [05:11<02:43,  9.30it/s]
Epoch: 0, Loss: 1.4027:  66%|██████▌   | 2973/4489 [05:11<02:42,  9.31it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▌   | 2973/4489 [05:11<02:42,  9.31it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2974/4489 [05:11<02:42,  9.33it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2974/4489 [05:11<02:42,  9.33it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2975/4489 [05:12<02:42,  9.33it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2975/4489 [05:12<02:42,  9.33it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2976/4489 [05:12<02:42,  9.31it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2976/4489 [05:12<02:42,  9.31it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2977/4489 [05:12<02:42,  9.31it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2977/4489 [05:12<02:42,  9.31it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2978/4489 [05:12<02:42,  9.30it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2978/4489 [05:12<02:42,  9.30it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2979/4489 [05:12<02:42,  9.30it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2979/4489 [05:12<02:42,  9.30it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2980/4489 [05:12<02:41,  9.36it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2980/4489 [05:12<02:41,  9.36it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2981/4489 [05:12<02:40,  9.40it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2981/4489 [05:12<02:40,  9.40it/s]
Epoch: 0, Loss: 1.4028:  66%|██████▋   | 2982/4489 [05:12<02:40,  9.42it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2982/4489 [05:12<02:40,  9.42it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2983/4489 [05:12<02:38,  9.47it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2983/4489 [05:12<02:38,  9.47it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2984/4489 [05:12<02:37,  9.55it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2984/4489 [05:13<02:37,  9.55it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2985/4489 [05:13<02:36,  9.62it/s]
Epoch: 0, Loss: 1.4029:  66%|██████▋   | 2985/4489 [05:13<02:36,  9.62it/s]
Epoch: 0, Loss: 1.4029:  67%|██████▋   | 2986/4489 [05:13<02:35,  9.65it/s]
Epoch: 0, Loss: 1.4029:  67%|██████▋   | 2986/4489 [05:13<02:35,  9.65it/s]
Epoch: 0, Loss: 1.4029:  67%|██████▋   | 2987/4489 [05:13<02:36,  9.61it/s]
Epoch: 0, Loss: 1.4029:  67%|██████▋   | 2987/4489 [05:13<02:36,  9.61it/s]
Epoch: 0, Loss: 1.4029:  67%|██████▋   | 2988/4489 [05:13<02:36,  9.60it/s]
Epoch: 0, Loss: 1.4030:  67%|██████▋   | 2988/4489 [05:13<02:36,  9.60it/s]
Epoch: 0, Loss: 1.4030:  67%|██████▋   | 2989/4489 [05:13<02:36,  9.57it/s]
Epoch: 0, Loss: 1.4030:  67%|██████▋   | 2989/4489 [05:13<02:36,  9.57it/s]
Epoch: 0, Loss: 1.4030:  67%|██████▋   | 2990/4489 [05:13<02:37,  9.54it/s]
Epoch: 0, Loss: 1.4030:  67%|██████▋   | 2990/4489 [05:13<02:37,  9.54it/s]
